We'll have to get rid of that mole.,Wir müssen uns von diesem Maulwurf trennen.,../data/comute/images/e9490cd.jpeg,0.5738,0.6036,0.3437,0.3599,0.1295
We'll have to get rid of that mole.,Wir müssen uns von diesem Maulwurf trennen.,../data/comute/images/e2f18daf.jpeg,0.5776,0.6036,0.4015,0.3848,0.1481
He finally made it to the bank.,Er kam endlich an der Bank an.,../data/comute/images/40cc251e.jpeg,0.72,0.7606,0.3474,0.3301,0.109
He finally made it to the bank.,Er kam endlich an der Bank an.,../data/comute/images/d12293c.jpeg,0.7249,0.7606,0.4586,0.3662,0.1341
So you see, they don't even own the plant.,Sie sehen also, sie besitzen nicht einmal die Fabrik.,../data/comute/images/d8011246.jpeg,0.6099,0.6393,0.3623,0.3443,0.1185
So you see, they don't even own the plant.,Sie sehen also, sie besitzen nicht einmal die Fabrik.,../data/comute/images/4bedbae4.jpeg,0.6137,0.6393,0.3974,0.3439,0.1182
There are still a couple of bugs left.,Es sind noch ein paar Fehler übrig.,../data/comute/images/b547ce7.jpeg,0.5959,0.6211,0.4743,0.4546,0.2067
There are still a couple of bugs left.,Es sind noch ein paar Fehler übrig.,../data/comute/images/d1f5f19.jpeg,0.5601,0.6211,0.3541,0.5438,0.2958
Hand me that bow.,Gib mir diesen Bogen.,../data/comute/images/8b24724.jpeg,0.5457,0.5661,0.4507,0.4637,0.215
Hand me that bow.,Gib mir diesen Bogen.,../data/comute/images/cf7bfad.jpeg,0.5401,0.5661,0.4359,0.4999,0.2499
Do you want to borrow my glasses?,Möchtest du meine Brille ausleihen?,../data/comute/images/dc8979e.jpeg,0.6176,0.6623,0.3537,0.4115,0.1693
Do you want to borrow my glasses?,Möchtest du meine Brille ausleihen?,../data/comute/images/9ef4910.jpeg,0.6132,0.6623,0.2818,0.3849,0.1481
There are chips in a bowl.,Es gibt Chips in einer Schüssel.,../data/comute/images/c6249700.jpeg,0.6601,0.6872,0.5835,0.5939,0.3527
There are chips in a bowl.,Es gibt Chips in einer Schüssel.,../data/comute/images/737c4103.jpeg,0.6383,0.6872,0.4875,0.5692,0.3239
First we should fill up the boot.,Zuerst sollten wir den Kofferraum füllen.,../data/comute/images/a13f9a0.jpeg,0.6359,0.6644,0.3628,0.3233,0.1045
First we should fill up the boot.,Zuerst sollten wir den Kofferraum füllen.,../data/comute/images/a01e98cb.jpeg,0.6253,0.6644,0.3434,0.3722,0.1386
Put down your arms.,Legt eure Waffen nieder.,../data/comute/images/48ef354.jpeg,0.5553,0.5744,0.4228,0.379,0.1437
Put down your arms.,Legt eure Waffen nieder.,../data/comute/images/f8f9418.jpeg,0.5383,0.5744,0.3139,0.401,0.1608
It must be the spring.,Es muss der Frühling sein.,../data/comute/images/e20c4ff.jpeg,0.6056,0.6474,0.4036,0.4553,0.2073
It must be the spring.,Es muss der Frühling sein.,../data/comute/images/458999c.jpeg,0.6004,0.6474,0.4066,0.4926,0.2426
My chest is quite heavy...,Mein Brustkorb ist sehr schwer...,../data/comute/images/edf9e44e.jpeg,0.6088,0.65,0.4608,0.5279,0.2787
My chest is quite heavy...,Mein Brustkorb ist sehr schwer...,../data/comute/images/f4f9494.jpeg,0.6189,0.65,0.2804,0.303,0.0918
The beam seems to be moving.,Der Strahl scheint sich zu bewegen.,../data/comute/images/a8b1169.jpeg,0.691,0.737,0.5424,0.5564,0.3096
The beam seems to be moving.,Der Strahl scheint sich zu bewegen.,../data/comute/images/e50fb00.jpeg,0.6754,0.737,0.3059,0.4086,0.1669
Over there by the pen.,Dort, bei der Feder.,../data/comute/images/8de21f5.jpeg,0.3588,0.3605,0.3495,0.4296,0.1846
Over there by the pen.,Dort, bei der Feder.,../data/comute/images/68161a4.jpeg,0.3608,0.3605,0.3628,0.4018,0.1615
They're braces.,Sie sind Klammern.,../data/comute/images/230b2b4.jpeg,0.5566,0.5843,0.3349,0.3531,0.1246
They're braces.,Sie sind Klammern.,../data/comute/images/a9ee65f.jpeg,0.539,0.5843,0.4238,0.6269,0.3929
I know. The last one was a real nut.,Ich weiß. Der letzte war ein echter Verrückter.,../data/comute/images/d9cbe61.jpeg,0.6303,0.6929,0.3278,0.4548,0.2069
I know. The last one was a real nut.,Ich weiß. Der letzte war ein echter Verrückter.,../data/comute/images/7adadb10.jpeg,0.6411,0.6929,0.2633,0.37,0.1369
It might be easier with a pick.,Es könnte mit einer Zange einfacher sein.,../data/comute/images/b599303.jpeg,0.5525,0.6012,0.3647,0.5092,0.2593
It might be easier with a pick.,Es könnte mit einer Zange einfacher sein.,../data/comute/images/4a6ca5a.jpeg,0.5606,0.6012,0.3626,0.4531,0.2053
I have a club.,Ich habe einen Club.,../data/comute/images/cce02b1.jpeg,0.6119,0.6597,0.4521,0.5468,0.2989
I have a club.,Ich habe einen Club.,../data/comute/images/d01da65.jpeg,0.6215,0.6597,0.4155,0.4305,0.1853
Which port does he want?,Welchen Hafen will er?,../data/comute/images/de257f1.jpeg,0.627,0.6397,0.5525,0.4127,0.1704
Which port does he want?,Welchen Hafen will er?,../data/comute/images/4511cf4.jpeg,0.5977,0.6397,0.3787,0.4377,0.1916
Sorry, the tape's just run out.,Tut mir leid, die Kassettenrolle ist gerade leer.,../data/comute/images/cc50c7e0.jpeg,0.5691,0.5806,0.4935,0.39,0.1521
Sorry, the tape's just run out.,Tut mir leid, die Kassettenrolle ist gerade leer.,../data/comute/images/8207d9b2.jpeg,0.5539,0.5806,0.421,0.4483,0.201
They checked the seal.,Sie haben den Dichtungsring überprüft.,../data/comute/images/8b12aebf.jpeg,0.4464,0.4592,0.2994,0.2947,0.0868
They checked the seal.,Sie haben den Dichtungsring überprüft.,../data/comute/images/59364b5.jpeg,0.4317,0.4592,0.2717,0.4143,0.1716
Why is the chair here?,Warum ist der Stuhl hier?,../data/comute/images/2caf5d9.jpeg,0.731,0.8196,0.3961,0.5144,0.2646
Why is the chair here?,Warum ist der Stuhl hier?,../data/comute/images/ef02ac2.jpeg,0.7383,0.8196,0.5559,0.6679,0.4461
There must be a hole in the tank somewhere.,Es muss irgendwo ein Loch im Tank sein.,../data/comute/images/22f9dcb.jpeg,0.629,0.6811,0.3203,0.4107,0.1687
There must be a hole in the tank somewhere.,Es muss irgendwo ein Loch im Tank sein.,../data/comute/images/acb5659.jpeg,0.6351,0.6811,0.4424,0.4886,0.2387
We're going to have to do without the poker then.,Wir müssen dann wohl auf Poker verzichten.,../data/comute/images/c0816da.jpeg,0.5846,0.6002,0.491,0.4074,0.166
We're going to have to do without the poker then.,Wir müssen dann wohl auf Poker verzichten.,../data/comute/images/32da2f5.jpeg,0.5727,0.6002,0.2996,0.3173,0.1007
I don't give a damn about the cup.,Ich gebe mir keine Mühe um den Pokal.,../data/comute/images/2f05055.jpeg,0.5091,0.5254,0.4242,0.4374,0.1913
I don't give a damn about the cup.,Ich gebe mir keine Mühe um den Pokal.,../data/comute/images/247987b2.jpeg,0.4924,0.5254,0.3596,0.4984,0.2484
The fans were still out of order.,Die Fans waren immer noch außer Betrieb.,../data/comute/images/0316663.jpeg,0.6785,0.7038,0.5018,0.3784,0.1432
The fans were still out of order.,Die Fans waren immer noch außer Betrieb.,../data/comute/images/657c4a7.jpeg,0.6409,0.7038,0.4228,0.5369,0.2883
I don't think we should use a brush.,Ich denke nicht, dass wir einen Pinsel benutzen sollten.,../data/comute/images/189049b.jpeg,0.6095,0.657,0.398,0.4739,0.2246
I don't think we should use a brush.,Ich denke nicht, dass wir einen Pinsel benutzen sollten.,../data/comute/images/ff78fc7.jpeg,0.6131,0.657,0.4065,0.4611,0.2126
There's the horn.,Da ist der Horn.,../data/comute/images/ed2221a.jpeg,0.4633,0.464,0.4615,0.6072,0.3686
There's the horn.,Da ist der Horn.,../data/comute/images/7d6fbfa.jpeg,0.4542,0.464,0.4133,0.4899,0.24
Can you not see the red light?,Kannst du das rote Licht nicht sehen?,../data/comute/images/7241ebd.jpeg,0.6599,0.7068,0.5171,0.5736,0.3291
Can you not see the red light?,Kannst du das rote Licht nicht sehen?,../data/comute/images/fb2edd5.jpeg,0.6538,0.7068,0.4741,0.543,0.2948
I know - good job there are showers.,Ich weiß - gut, dass es Duschen gibt.,../data/comute/images/a78f616.jpeg,0.5512,0.5878,0.3019,0.3834,0.147
I know - good job there are showers.,Ich weiß - gut, dass es Duschen gibt.,../data/comute/images/3a1b985.jpeg,0.5579,0.5878,0.3768,0.4062,0.165
Like a bat?,Wie ein Fledermaus?,../data/comute/images/e40843b.jpeg,0.5264,0.5215,0.5421,0.5581,0.3115
Like a bat?,Wie ein Fledermaus?,../data/comute/images/c239573.jpeg,0.4969,0.5215,0.3656,0.4337,0.1881
You should use a fork.,Du solltest einen Löffel benutzen.,../data/comute/images/1aea2b4.jpeg,0.5925,0.6339,0.4325,0.5087,0.2587
You should use a fork.,Du solltest einen Löffel benutzen.,../data/comute/images/bbad554.jpeg,0.5956,0.6339,0.3746,0.4159,0.173
What a beautiful bass!,Was für ein schöner Bass!,../data/comute/images/a96afbd.jpeg,0.6794,0.741,0.5055,0.5952,0.3543
What a beautiful bass!,Was für ein schöner Bass!,../data/comute/images/3165ef6.jpeg,0.678,0.741,0.4052,0.4807,0.231
A biker on the road.,Ein Biker auf der Straße.,../data/comute/images/4ercqd74.jpeg,0.8089,0.8549,0.7141,0.6966,0.4852
A biker on the road.,Ein Biker auf der Straße.,../data/comute/images/d56edd34.jpeg,0.7934,0.8549,0.6717,0.7107,0.5051
That's lots of bucks!,Das ist eine Menge Geld!,../data/comute/images/bee3626.jpeg,0.6186,0.6513,0.4031,0.3895,0.1517
That's lots of bucks!,Das ist eine Menge Geld!,../data/comute/images/7c4e078.jpeg,0.6431,0.6513,0.6153,0.546,0.2981
A person looking at a rock.,Eine Person, die auf einen Stein schaut.,../data/comute/images/d052f05f.jpeg,0.6867,0.7297,0.5678,0.6013,0.3616
A person looking at a rock.,Eine Person, die auf einen Stein schaut.,../data/comute/images/118a75ff.jpeg,0.6934,0.7297,0.539,0.4847,0.2349
The lamp is tall and elegant.,Die Lampe ist hoch und elegant.,../data/comute/images/5a43462.jpeg,0.7816,0.8581,0.5841,0.6222,0.3872
The lamp is tall and elegant.,Die Lampe ist hoch und elegant.,../data/comute/images/ffda480.jpeg,0.7827,0.8581,0.4477,0.4744,0.225
Give me the file please.,Gib mir bitte die Datei.,../data/comute/images/e740816.jpeg,0.5967,0.6416,0.3909,0.467,0.2181
Give me the file please.,Gib mir bitte die Datei.,../data/comute/images/c47d9e24.jpeg,0.6111,0.6416,0.3622,0.3503,0.1227
The tube looks dirty!,Die Röhre sieht schmutzig aus!,../data/comute/images/27b9b32.jpeg,0.7011,0.7564,0.2655,0.3563,0.127
The tube looks dirty!,Die Röhre sieht schmutzig aus!,../data/comute/images/2535cf5.jpeg,0.693,0.7564,0.3849,0.4535,0.2057
An animal sitting in a palm.,Ein Tier sitzt auf einer Palme.,../data/comute/images/a9c0ad02.jpeg,0.7913,0.862,0.6088,0.6227,0.3878
An animal sitting in a palm.,Ein Tier sitzt auf einer Palme.,../data/comute/images/638a4049.jpeg,0.7864,0.862,0.4473,0.4722,0.223
Show me the ring!,Zeig mir den Ring!,../data/comute/images/32962fc.jpeg,0.6275,0.6609,0.5278,0.5784,0.3346
Show me the ring!,Zeig mir den Ring!,../data/comute/images/f4217ff.jpeg,0.6253,0.6609,0.3901,0.3886,0.151
A man with a hat is smoking.,Ein Mann mit Hut raucht.,../data/comute/images/ee1f6c9.jpeg,0.834,0.8905,0.7362,0.7598,0.5772
A man with a hat is smoking.,Ein Mann mit Hut raucht.,../data/comute/images/33fbe77.jpeg,0.8355,0.8905,0.7335,0.7344,0.5394
A group of boys playing football.,Eine Gruppe von Jungen spielt Fußball.,../data/comute/images/787678e.jpeg,0.754,0.839,0.5203,0.6031,0.3638
A group of boys playing football.,Eine Gruppe von Jungen spielt Fußball.,../data/comute/images/2db1e17.jpeg,0.7821,0.839,0.6399,0.6325,0.4001
Get away from the float!,Entfernen Sie sich vom Auftrieb!,../data/comute/images/a021362.jpeg,0.4954,0.5243,0.3666,0.4741,0.2248
Get away from the float!,Entfernen Sie sich vom Auftrieb!,../data/comute/images/48a50026.jpeg,0.4841,0.5243,0.2722,0.4354,0.1896
A woman is folding sheets.,Eine Frau faltet Bettwäsche.,../data/comute/images/c82c823d.jpg,0.7118,0.7785,0.3992,0.4618,0.2132
A woman is folding sheets.,Eine Frau faltet Bettwäsche.,../data/comute/images/a5ee9d0.jpeg,0.7222,0.7785,0.5239,0.5331,0.2841
A boy using a compass.,Ein Junge benutzt einen Kompass.,../data/comute/images/00112e3.jpeg,0.7831,0.873,0.507,0.5708,0.3258
A boy using a compass.,Ein Junge benutzt einen Kompass.,../data/comute/images/edbb25a2.jpeg,0.7874,0.873,0.4526,0.5056,0.2557
Could you fix the sink please?,Könnten Sie bitte den Waschbecken reparieren?,../data/comute/images/d8d0a9b.jpeg,0.5757,0.6301,0.4189,0.5886,0.3465
Could you fix the sink please?,Könnten Sie bitte den Waschbecken reparieren?,../data/comute/images/3ab2469.jpeg,0.587,0.6301,0.4735,0.6158,0.3792
Look at the balloon!,Schau mal den Ballon an!,../data/comute/images/d33f4b4.jpeg,0.5941,0.6233,0.5121,0.597,0.3564
Look at the balloon!,Schau mal den Ballon an!,../data/comute/images/58aace5.jpeg,0.5846,0.6233,0.4618,0.5612,0.315
He seems to be enjoying the date!,Er scheint den Abend zu genießen!,../data/comute/images/9e36a43.jpeg,0.6076,0.6445,0.458,0.497,0.247
He seems to be enjoying the date!,Er scheint den Abend zu genießen!,../data/comute/images/34965040.jpeg,0.6139,0.6445,0.3953,0.374,0.1399
Don't eat the bones!,Iss die Knochen nicht!,../data/comute/images/5957d5c.jpeg,0.4743,0.4815,0.4352,0.4294,0.1844
Don't eat the bones!,Iss die Knochen nicht!,../data/comute/images/49ea273.jpeg,0.4798,0.4815,0.4719,0.4667,0.2178
The match lasted a long time!,Das Spiel dauerte lange!,../data/comute/images/66639c14.jpeg,0.6348,0.6887,0.3927,0.4719,0.2227
The match lasted a long time!,Das Spiel dauerte lange!,../data/comute/images/14d08bc6.jpeg,0.6278,0.6887,0.3416,0.4611,0.2126
Great, it's cricket season!,Großartig, es ist Cricket-Saison!,../data/comute/images/8d852883.jpeg,0.6475,0.6827,0.463,0.4366,0.1906
Great, it's cricket season!,Großartig, es ist Cricket-Saison!,../data/comute/images/b25981e4.jpeg,0.6462,0.6827,0.3612,0.3577,0.128
We've got another jam I'm afraid.,Wir haben eine weitere Verstopfung.,../data/comute/images/75ddacf3.jpeg,0.5117,0.5214,0.3864,0.279,0.0779
We've got another jam I'm afraid.,Wir haben eine weitere Verstopfung.,../data/comute/images/fbe7b91d.jpeg,0.5088,0.5214,0.3961,0.3352,0.1124
Yes, it's his bar.,Ja, das ist seine Bar.,../data/comute/images/51d84e9f.jpeg,0.6876,0.747,0.4836,0.5394,0.291
Yes, it's his bar.,Ja, das ist seine Bar.,../data/comute/images/cd40761f.jpeg,0.686,0.747,0.3559,0.43,0.1849
A minister is making a speech while holding a book.,Ein Minister hält eine Rede, während er ein Buch in der Hand hält.,../data/comute/images/2139a010.jpeg,0.7971,0.85,0.6742,0.6562,0.4306
A minister is making a speech while holding a book.,Ein Minister hält eine Rede, während er ein Buch in der Hand hält.,../data/comute/images/1c56342c.jpeg,0.7819,0.85,0.6619,0.7529,0.5668
He set about repairing his drawers.,Er machte sich an die Reparatur seiner Schubladen.,../data/comute/images/18289856.jpeg,0.6564,0.6898,0.3113,0.3109,0.0966
He set about repairing his drawers.,Er machte sich an die Reparatur seiner Schubladen.,../data/comute/images/9655583e.jpeg,0.6431,0.6898,0.3847,0.4248,0.1804
Do you know where my pants are?,Weißt du, wo meine Hose ist?,../data/comute/images/e7b25b62.jpeg,0.6571,0.7287,0.3668,0.4966,0.2466
Do you know where my pants are?,Weißt du, wo meine Hose ist?,../data/comute/images/0f0d614f.jpeg,0.6666,0.7287,0.336,0.4331,0.1876
Did you make the table?,Hast du den Tisch gemacht?,../data/comute/images/98064330.png,0.5236,0.5542,0.3375,0.4056,0.1645
Did you make the table?,Hast du den Tisch gemacht?,../data/comute/images/ef36615f.jpeg,0.5417,0.5542,0.4225,0.3243,0.1052
Give me the bill.,Geben Sie mir die Rechnung.,../data/comute/images/67f4273e.jpeg,0.6314,0.664,0.5033,0.5042,0.2542
Give me the bill.,Geben Sie mir die Rechnung.,../data/comute/images/3cdf263f.jpeg,0.6242,0.664,0.4128,0.4341,0.1884
I always remove the skin before eating.,Ich entferne immer die Haut, bevor ich esse.,../data/comute/images/10024f9c.jpeg,0.6545,0.7125,0.4212,0.4988,0.2488
I always remove the skin before eating.,Ich entferne immer die Haut, bevor ich esse.,../data/comute/images/6d3f6275.jpeg,0.6584,0.7125,0.4876,0.5631,0.3171
It's pool time!,Es ist Schwimmzeit!,../data/comute/images/945eaafe.jpeg,0.5997,0.659,0.4387,0.6068,0.3683
It's pool time!,Es ist Schwimmzeit!,../data/comute/images/f8f08662.jpeg,0.6057,0.659,0.3488,0.4552,0.2072
The wheel seems to be blocked somehow.,Das Rad scheint irgendwie blockiert zu sein.,../data/comute/images/62601802.jpeg,0.723,0.7983,0.5092,0.593,0.3516
The wheel seems to be blocked somehow.,Das Rad scheint irgendwie blockiert zu sein.,../data/comute/images/d25f8b00.jpeg,0.7201,0.7983,0.4347,0.5233,0.2739
Your punch is amazing!,Dein Punch ist fantastisch!,../data/comute/images/ca74d696.jpeg,0.6584,0.716,0.4177,0.4889,0.239
Your punch is amazing!,Dein Punch ist fantastisch!,../data/comute/images/33a17046.jpeg,0.669,0.716,0.3003,0.3567,0.1273
My husband bought a chopper recently.,Mein Mann hat sich neulich einen Chopper gekauft.,../data/comute/images/b83a0d52.jpeg,0.6501,0.708,0.3902,0.4719,0.2227
My husband bought a chopper recently.,Mein Mann hat sich neulich einen Chopper gekauft.,../data/comute/images/cf615703.jpeg,0.6629,0.708,0.2553,0.3326,0.1106
You bought a new scarf, didn't you?,Du hast einen neuen Schal gekauft, oder?,../data/comute/images/bd7e6fd1.jpeg,0.6728,0.738,0.388,0.4784,0.2289
You bought a new scarf, didn't you?,Du hast einen neuen Schal gekauft, oder?,../data/comute/images/f36df8d4.jpeg,0.6829,0.738,0.5151,0.5728,0.3281
We are under the canopy.,Wir sind unter dem Vordach.,../data/comute/images/275d8d87.jpeg,0.6328,0.6951,0.3164,0.4437,0.1968
We are under the canopy.,Wir sind unter dem Vordach.,../data/comute/images/417a2e1b.jpeg,0.636,0.6951,0.4095,0.511,0.2611
The dummies need to be cleaned.,Die Dummys müssen gereinigt werden.,../data/comute/images/860e2fac.jpeg,0.7111,0.7616,0.2842,0.3439,0.1182
The dummies need to be cleaned.,Die Dummys müssen gereinigt werden.,../data/comute/images/1b2e7f19.jpeg,0.709,0.7616,0.3373,0.3762,0.1415
He wants to show me his spot.,Er will mir seinen Platz zeigen.,../data/comute/images/dd57e9c4.jpeg,0.6095,0.6367,0.3061,0.2997,0.0898
He wants to show me his spot.,Er will mir seinen Platz zeigen.,../data/comute/images/37b65d2c.jpeg,0.6143,0.6367,0.2372,0.2441,0.0596
Have you seen my pin?,Hast du meinen Pin gesehen?,../data/comute/images/aca94558.jpeg,0.577,0.6044,0.2906,0.3095,0.0958
Have you seen my pin?,Hast du meinen Pin gesehen?,../data/comute/images/b764bfff.jpeg,0.5779,0.6044,0.3475,0.3394,0.1152
The scale is broken.,Die Waage ist kaputt.,../data/comute/images/28b179a0.jpeg,0.6911,0.7009,0.6694,0.6701,0.449
The scale is broken.,Die Waage ist kaputt.,../data/comute/images/a42e8405.jpeg,0.6706,0.7009,0.264,0.2731,0.0746
Someone should clean the window.,Jemand sollte das Fenster sauber machen.,../data/comute/images/c0d48044.jpeg,0.6557,0.6928,0.4157,0.3931,0.1546
Someone should clean the window.,Jemand sollte das Fenster sauber machen.,../data/comute/images/2baa9a21.jpeg,0.6747,0.6928,0.6155,0.5514,0.304
Don't let the kids play in the yard!,Lass die Kinder nicht im Hof spielen!,../data/comute/images/58d45ce7.jpeg,0.6452,0.6738,0.299,0.2874,0.0826
Don't let the kids play in the yard!,Lass die Kinder nicht im Hof spielen!,../data/comute/images/b685970b.jpeg,0.6376,0.6738,0.3308,0.3436,0.1181
The plug has stopped working, could you fix it?,Der Stecker funktioniert nicht mehr, können Sie ihn reparieren?,../data/comute/images/15ff842a.jpeg,0.6201,0.6654,0.3437,0.405,0.164
The plug has stopped working, could you fix it?,Der Stecker funktioniert nicht mehr, können Sie ihn reparieren?,../data/comute/images/7f021dbf.jpeg,0.6209,0.6654,0.4577,0.5223,0.2728
That's a small stone you have there.,Das ist ein kleiner Stein, den du da hast.,../data/comute/images/834c9575.jpeg,0.7017,0.7422,0.5663,0.5472,0.2994
That's a small stone you have there.,Das ist ein kleiner Stein, den du da hast.,../data/comute/images/94e1e71f.jpeg,0.6958,0.7422,0.4283,0.4165,0.1735
I dropped a clip on the floor but I'm not sure where.,Ich habe eine Klammer auf den Boden fallen lassen, aber ich bin mir nicht sicher, wo.,../data/comute/images/0899e541.jpeg,0.6393,0.6777,0.4189,0.4178,0.1746
I dropped a clip on the floor but I'm not sure where.,Ich habe eine Klammer auf den Boden fallen lassen, aber ich bin mir nicht sicher, wo.,../data/comute/images/407421d6.jpeg,0.6402,0.6777,0.3512,0.3602,0.1298
Hand me the dough!,Gib mir den Teig!,../data/comute/images/3221b8a2.jpeg,0.5219,0.5313,0.4889,0.5317,0.2827
Hand me the dough!,Gib mir den Teig!,../data/comute/images/a32d69d2.jpeg,0.4998,0.5313,0.3459,0.4523,0.2046
You need to get rid of the ashes.,Du musst die Asche loswerden.,../data/comute/images/0a13492f.jpeg,0.6182,0.6644,0.3577,0.4215,0.1776
You need to get rid of the ashes.,Du musst die Asche loswerden.,../data/comute/images/1cb7d406.jpeg,0.6185,0.6644,0.3781,0.4373,0.1912
She's got a bun in the oven.,Sie hat einen kleinen Bauch.,../data/comute/images/acce2bc9.jpeg,0.555,0.5862,0.2719,0.3323,0.1104
She's got a bun in the oven.,Sie hat einen kleinen Bauch.,../data/comute/images/46dbc605.jpeg,0.5865,0.5862,0.5876,0.5,0.25
He's got balls!,Er hat Eier!,../data/comute/images/2655a11f.jpeg,0.5644,0.5847,0.4511,0.4226,0.1786
He's got balls!,Er hat Eier!,../data/comute/images/6daef42a.jpeg,0.5584,0.5847,0.3576,0.3615,0.1307
