We'll have to get rid of that mole.,Wir müssen uns von diesem Maulwurf trennen.,../data/comute/images/e9490cd.jpeg,0.5738,0.6036,0.3437,0.3599,0.1295
Don't mess with the controller!,Rühr dich nicht an der Fernbedienung!,../data/comute/images/2f851ed7.jpeg,0.5354,0.5643,0.2497,0.3182,0.1012
Don't mess with the controller!,Rühr dich nicht an der Fernbedienung!,../data/comute/images/229d48e1.jpeg,0.5295,0.5643,0.3451,0.4343,0.1886
The deer was just looking straight at me.,Das Rehe schaute gerade auf mich.,../data/comute/images/6bd69bcb.jpeg,0.5002,0.5381,0.4191,0.6842,0.4681
The deer was just looking straight at me.,Das Rehe schaute gerade auf mich.,../data/comute/images/b2ccd0d9.jpeg,0.4868,0.5381,0.3762,0.6815,0.4645
A doe in the field.,Ein Rehkitz im Feld.,../data/comute/images/cfd47eb7.jpeg,0.584,0.649,0.4713,0.7588,0.5758
A doe in the field.,Ein Rehkitz im Feld.,../data/comute/images/6476789.jpeg,0.6081,0.649,0.4514,0.5102,0.2603
Don't look at the fly!,Schau nicht auf die Fliege!,../data/comute/images/b256d36e.jpeg,0.6415,0.6852,0.3966,0.4228,0.1788
Don't look at the fly!,Schau nicht auf die Fliege!,../data/comute/images/e11c1505.jpeg,0.6558,0.6852,0.3115,0.2922,0.0854
He bought his own plane.,Er hat sein eigenes Flugzeug gekauft.,../data/comute/images/57c4057c.jpeg,0.7087,0.7484,0.5301,0.4713,0.2221
He bought his own plane.,Er hat sein eigenes Flugzeug gekauft.,../data/comute/images/488a2f83.jpeg,0.712,0.7484,0.2709,0.2874,0.0826
Look at her face, she has a flush!,Schau ihr ins Gesicht, sie hat einen Rötung!,../data/comute/images/77e96961.jpeg,0.6191,0.633,0.5824,0.6157,0.379
Look at her face, she has a flush!,Schau ihr ins Gesicht, sie hat einen Rötung!,../data/comute/images/e4889d27.jpeg,0.6003,0.633,0.2431,0.3029,0.0917
Your gum doesn't look good!,Dein Kaugummi sieht nicht gut aus!,../data/comute/images/8ac8d99a.jpeg,0.6528,0.7188,0.4251,0.5387,0.2902
Your gum doesn't look good!,Dein Kaugummi sieht nicht gut aus!,../data/comute/images/cb6326ed.jpeg,0.6547,0.7188,0.4587,0.5719,0.3271
It must be the spirits!,Es muss die Geister sein!,../data/comute/images/9f4d432f.jpeg,0.568,0.589,0.4807,0.4905,0.2406
It must be the spirits!,Es muss die Geister sein!,../data/comute/images/bf89c490.jpeg,0.5399,0.589,0.338,0.493,0.243
The soles were stinky.,Die Sohlen waren stinkend.,../data/comute/images/2c7ba1fd.jpeg,0.7393,0.7876,0.2668,0.3197,0.1022
The soles were stinky.,Die Sohlen waren stinkend.,../data/comute/images/ac7df394.jpeg,0.7284,0.7876,0.4261,0.4428,0.196
A person with a yellow jacket is waiting for something.,Eine Person mit einer gelben Jacke wartet auf etwas.,../data/comute/images/c7d1e8b3.jpeg,0.8084,0.8884,0.5944,0.6116,0.374
A person with a yellow jacket is waiting for something.,Eine Person mit einer gelben Jacke wartet auf etwas.,../data/comute/images/41fe2d75.jpeg,0.8096,0.8884,0.5931,0.6032,0.3639
I appear to have lost a couple of pounds.,Ich habe anscheinend ein paar Pfund verloren.,../data/comute/images/024779eb.jpeg,0.6199,0.6513,0.4849,0.4824,0.2327
I appear to have lost a couple of pounds.,Ich habe anscheinend ein paar Pfund verloren.,../data/comute/images/413aebc3.jpeg,0.6222,0.6513,0.3913,0.3551,0.1261
You really need to give the pipes a good clean every now and then.,Du musst die Rohre wirklich von Zeit zu Zeit gut reinigen.,../data/comute/images/deae3d1c.jpeg,0.6013,0.6433,0.4408,0.5119,0.262
You really need to give the pipes a good clean every now and then.,Du musst die Rohre wirklich von Zeit zu Zeit gut reinigen.,../data/comute/images/aced3462.jpeg,0.6092,0.6433,0.334,0.3522,0.1241
This wedge is all rotten.,Dieser Keil ist ganz verfault.,../data/comute/images/d31ef202.jpeg,0.5827,0.6149,0.4616,0.5151,0.2653
This wedge is all rotten.,Dieser Keil ist ganz verfault.,../data/comute/images/c4a03333.jpeg,0.5705,0.6149,0.3553,0.454,0.2061
His shoe just fell off in the field.,Sein Schuh ist gerade im Feld heruntergefallen.,../data/comute/images/60f2ad42.jpeg,0.7359,0.786,0.5599,0.533,0.2841
His shoe just fell off in the field.,Sein Schuh ist gerade im Feld heruntergefallen.,../data/comute/images/25f73d6a.jpeg,0.7291,0.786,0.4375,0.4417,0.1951
Give me his record, please.,Gib mir bitte seine Schallplatte.,../data/comute/images/7f61ac4f.jpeg,0.5099,0.5388,0.3038,0.3743,0.1401
Give me his record, please.,Gib mir bitte seine Schallplatte.,../data/comute/images/973a12ea.jpeg,0.5229,0.5388,0.4301,0.4124,0.1701
That's a wonderful train, isn't it?,Das ist ein wunderbarer Zug, oder?,../data/comute/images/9e1a414c.jpeg,0.6819,0.7354,0.5049,0.5501,0.3026
That's a wonderful train, isn't it?,Das ist ein wunderbarer Zug, oder?,../data/comute/images/cc4316b3.jpeg,0.7005,0.7354,0.3671,0.3238,0.1049
Have you seen the ruler?,Hast du den Lineal gesehen?,../data/comute/images/082e6875.jpeg,0.5145,0.545,0.3864,0.4876,0.2377
Have you seen the ruler?,Hast du den Lineal gesehen?,../data/comute/images/e4887243.jpeg,0.5153,0.545,0.2883,0.3619,0.131
Look under the hood!,Schau unter der Haube!,../data/comute/images/076f318e.jpeg,0.5587,0.5703,0.5112,0.4959,0.2459
Look under the hood!,Schau unter der Haube!,../data/comute/images/4302100d.jpeg,0.5458,0.5703,0.3377,0.3436,0.1181
Subway? It's your call.,U-Bahn? Es liegt an dir.,../data/comute/images/1e3b0ca8.jpeg,0.5369,0.5808,0.3961,0.5585,0.3119
Subway? It's your call.,U-Bahn? Es liegt an dir.,../data/comute/images/570a6334.jpeg,0.5694,0.5808,0.5161,0.4643,0.2156
What is that sign? I've never seen it before.,Was ist das für ein Zeichen? Ich habe es noch nie zuvor gesehen.,../data/comute/images/e3229bf5.jpeg,0.6065,0.6438,0.3819,0.4074,0.166
What is that sign? I've never seen it before.,Was ist das für ein Zeichen? Ich habe es noch nie zuvor gesehen.,../data/comute/images/207966ae.jpeg,0.5908,0.6438,0.444,0.6011,0.3613
Look, he has a leg injury.,Schau mal, er hat eine Beinverletzung.,../data/comute/images/67de15f9.jpeg,0.7264,0.7772,0.3916,0.3898,0.1519
Look, he has a leg injury.,Schau mal, er hat eine Beinverletzung.,../data/comute/images/f98d9c9f.jpeg,0.7224,0.7772,0.4945,0.4906,0.2407
He is an experienced rider.,Er ist ein erfahrener Reiter.,../data/comute/images/6d077744.jpeg,0.6915,0.7474,0.4593,0.4909,0.241
He is an experienced rider.,Er ist ein erfahrener Reiter.,../data/comute/images/8f6ff93a.jpeg,0.6804,0.7474,0.4358,0.5233,0.2739
Last weekend, we went to the racetrack.,Letzten Wochenende sind wir zum Rennplatz gegangen.,../data/comute/images/86a567a8.jpeg,0.6403,0.6964,0.4437,0.5341,0.2853
Last weekend, we went to the racetrack.,Letzten Wochenende sind wir zum Rennplatz gegangen.,../data/comute/images/c1ba9bc9.jpeg,0.6255,0.6964,0.3941,0.5538,0.3067
The dock is made of wood and is relatively sturdy.,Das Dock ist aus Holz und relativ robust.,../data/comute/images/527d027b.jpeg,0.7919,0.8703,0.5325,0.5496,0.3021
The dock is made of wood and is relatively sturdy.,Das Dock ist aus Holz und relativ robust.,../data/comute/images/4a366ec6.jpeg,0.807,0.8703,0.6876,0.7282,0.5303
Why do I get the impression he really likes drills?,Warum habe ich den Eindruck, dass er wirklich gerne übt?,../data/comute/images/68c433ba.jpeg,0.6103,0.6507,0.2952,0.3581,0.1282
Why do I get the impression he really likes drills?,Warum habe ich den Eindruck, dass er wirklich gerne übt?,../data/comute/images/912b8ee3.jpeg,0.6025,0.6507,0.2938,0.395,0.1561
He is sitting on the trunk.,Er sitzt auf dem Koffer.,../data/comute/images/335b3281.jpeg,0.612,0.6519,0.3438,0.3856,0.1487
He is sitting on the trunk.,Er sitzt auf dem Koffer.,../data/comute/images/a5f72754.jpeg,0.6056,0.6519,0.3234,0.4049,0.164
The ball lasted a really long time, well worth the money!,Der Ball hielt wirklich lange, es hat sich gelohnt!,../data/comute/images/20217a1a.jpeg,0.6559,0.6837,0.2903,0.2756,0.076
The ball lasted a really long time, well worth the money!,Der Ball hielt wirklich lange, es hat sich gelohnt!,../data/comute/images/c623d53b.jpeg,0.637,0.6837,0.4221,0.4662,0.2174
He took the lead.,Er übernahm die Führung.,../data/comute/images/b5c98a9e.jpeg,0.5167,0.5486,0.3533,0.4417,0.1951
He took the lead.,Er übernahm die Führung.,../data/comute/images/6f82a941.jpeg,0.5169,0.5486,0.396,0.5118,0.262
Have you got any coke?,Hast du irgendwelche Koks?,../data/comute/images/264ae5e9.jpeg,0.4372,0.4537,0.3623,0.4695,0.2204
Have you got any coke?,Hast du irgendwelche Koks?,../data/comute/images/115bec66.jpeg,0.4411,0.4537,0.3557,0.3833,0.147
This dog's muzzle is weird.,Diese Hunde-Mund ist seltsam.,../data/comute/images/b7320652.jpeg,0.6783,0.7215,0.5765,0.651,0.4237
This dog's muzzle is weird.,Diese Hunde-Mund ist seltsam.,../data/comute/images/4fd8f02b.jpeg,0.6605,0.7215,0.4932,0.6039,0.3647
Can you not hear the roar?,Könnt ihr das Gebrüll nicht hören?,../data/comute/images/450cdf0d.jpeg,0.5915,0.641,0.4022,0.511,0.2611
Can you not hear the roar?,Könnt ihr das Gebrüll nicht hören?,../data/comute/images/7a2c2848.jpeg,0.5964,0.641,0.3019,0.3892,0.1515
Hand me the spade.,Gib mir den Spaten.,../data/comute/images/acf5e2d2.jpeg,0.578,0.6062,0.4218,0.4246,0.1803
Hand me the spade.,Gib mir den Spaten.,../data/comute/images/e82edf58.jpeg,0.5798,0.6062,0.4666,0.4825,0.2328
He had a nice cold beer out on the deck.,Er hatte ein kühles Bier auf der Terrasse.,../data/comute/images/06c95da3.jpeg,0.6649,0.7057,0.3354,0.3518,0.1238
He had a nice cold beer out on the deck.,Er hatte ein kühles Bier auf der Terrasse.,../data/comute/images/83a1ed92.jpeg,0.6622,0.7057,0.3506,0.3732,0.1393
I can't wait - it's my favourite show, you know!,Ich kann es kaum erwarten - es ist meine Lieblingssendung, weißt du!,../data/comute/images/ff9d31cd.jpeg,0.6668,0.7047,0.2803,0.3131,0.0981
I can't wait - it's my favourite show, you know!,Ich kann es kaum erwarten - es ist meine Lieblingssendung, weißt du!,../data/comute/images/2cb5fd44.jpeg,0.6605,0.7047,0.3289,0.365,0.1332
The vault is sealed now.,Der Tresor ist jetzt versiegelt.,../data/comute/images/2f5bec21.jpeg,0.7009,0.7408,0.3372,0.3314,0.1099
The vault is sealed now.,Der Tresor ist jetzt versiegelt.,../data/comute/images/a5abe0e7.jpeg,0.6825,0.7408,0.5353,0.6292,0.3959
Put that in the basket.,Leg das in den Korb.,../data/comute/images/1ed01e54.jpeg,0.4998,0.5345,0.3322,0.455,0.2071
Put that in the basket.,Leg das in den Korb.,../data/comute/images/97385ca1.jpeg,0.5086,0.5345,0.3016,0.353,0.1246
I dropped the cap.,Ich habe den Deckel fallenlassen.,../data/comute/images/583f400d.jpeg,0.5476,0.5824,0.4181,0.5185,0.2688
I dropped the cap.,Ich habe den Deckel fallenlassen.,../data/comute/images/c1f6e732.jpeg,0.5524,0.5824,0.4036,0.4487,0.2014
I saw someone with a stick walking down the street.,Ich sah jemanden mit einem Stock auf der Straße gehen.,../data/comute/images/63bebc68.jpeg,0.7497,0.8024,0.6119,0.6182,0.3822
I saw someone with a stick walking down the street.,Ich sah jemanden mit einem Stock auf der Straße gehen.,../data/comute/images/a510fc0f.jpeg,0.7419,0.8024,0.4974,0.4973,0.2473
The bolt is broken, could you change it?,Der Bolzen ist kaputt, können Sie ihn ersetzen?,../data/comute/images/da99e9f2.jpeg,0.6447,0.6882,0.38,0.4056,0.1645
The bolt is broken, could you change it?,Der Bolzen ist kaputt, können Sie ihn ersetzen?,../data/comute/images/83ef42b8.jpeg,0.644,0.6882,0.4582,0.4879,0.2381
When I moved to my new apartment, I found a box that had been left behind by the previous occupant.,Als ich in meine neue Wohnung zog, fand ich eine Kiste, die von dem vorherigen Bewohner zurückgelassen worden war.,../data/comute/images/60bc860f.jpeg,0.7082,0.7586,0.3646,0.3829,0.1466
When I moved to my new apartment, I found a box that had been left behind by the previous occupant.,Als ich in meine neue Wohnung zog, fand ich eine Kiste, die von dem vorherigen Bewohner zurückgelassen worden war.,../data/comute/images/68daa555.jpeg,0.7063,0.7586,0.4559,0.457,0.2088
They are used to rowing.,Sie sind es gewohnt, zu rudern.,../data/comute/images/70a67d59.jpeg,0.5399,0.5575,0.482,0.5508,0.3034
They are used to rowing.,Sie sind es gewohnt, zu rudern.,../data/comute/images/a43d02d6.jpeg,0.5475,0.5575,0.3455,0.223,0.0497
That's a good swing!,Das ist ein guter Schwung!,../data/comute/images/a9156d52.jpeg,0.6201,0.6636,0.4672,0.5334,0.2845
That's a good swing!,Das ist ein guter Schwung!,../data/comute/images/58b6768c.jpeg,0.6268,0.6636,0.4213,0.4235,0.1794
He jumped over the fence.,Er sprang über den Zaun.,../data/comute/images/c038313d.jpeg,0.6972,0.7517,0.457,0.4764,0.2269
He jumped over the fence.,Er sprang über den Zaun.,../data/comute/images/d23ee043.jpeg,0.7001,0.7517,0.5461,0.5791,0.3353
Please, leave a note on the table.,Bitte hinterlassen Sie eine Notiz auf dem Tisch.,../data/comute/images/05a623f7.jpeg,0.5945,0.625,0.4196,0.4176,0.1744
Please, leave a note on the table.,Bitte hinterlassen Sie eine Notiz auf dem Tisch.,../data/comute/images/db6e6046.jpeg,0.5877,0.625,0.4135,0.4623,0.2138
We have a new pitcher.,Wir haben einen neuen Pitcher.,../data/comute/images/48d7df48.jpeg,0.7316,0.797,0.4287,0.4649,0.2161
We have a new pitcher.,Wir haben einen neuen Pitcher.,../data/comute/images/0fd1864a.jpeg,0.7235,0.797,0.4177,0.4904,0.2405
One of the organs unfortunately isn't working properly.,Eines der Organe funktioniert leider nicht richtig.,../data/comute/images/e232b664.jpeg,0.6413,0.6988,0.4536,0.5536,0.3064
One of the organs unfortunately isn't working properly.,Eines der Organe funktioniert leider nicht richtig.,../data/comute/images/76e8c66d.jpeg,0.6543,0.6988,0.3716,0.3969,0.1576
It is renowned for its beautiful roses.,Es ist berühmt für seine schönen Rosen.,../data/comute/images/798b2dc0.jpeg,0.7117,0.7729,0.452,0.4856,0.2358
It is renowned for its beautiful roses.,Es ist berühmt für seine schönen Rosen.,../data/comute/images/f5e4c464.jpeg,0.7177,0.7729,0.3853,0.4077,0.1662
My husband loves squash!,Mein Mann liebt Kürbis!,../data/comute/images/b67c61e1.jpeg,0.5588,0.6369,0.2697,0.5198,0.2702
My husband loves squash!,Mein Mann liebt Kürbis!,../data/comute/images/2ebc106e.jpeg,0.6008,0.6369,0.3603,0.3877,0.1503
They were shooting in the village down by the postoffice.,Sie haben im Dorf unter dem Postamt gedreht.,../data/comute/images/5bf09de0.jpeg,0.5823,0.6194,0.3632,0.4117,0.1695
They were shooting in the village down by the postoffice.,Sie haben im Dorf unter dem Postamt gedreht.,../data/comute/images/e086f883.jpeg,0.5857,0.6194,0.3807,0.4053,0.1643
It needs a really good sweep.,Es braucht einen wirklich guten Besen.,../data/comute/images/e6e67778.jpeg,0.5983,0.6259,0.4592,0.4459,0.1988
It needs a really good sweep.,Es braucht einen wirklich guten Besen.,../data/comute/images/199ebdef.jpeg,0.5967,0.6259,0.4555,0.4549,0.2069
We changed coaches.,Wir wechselten den Zug.,../data/comute/images/b15f1703.jpeg,0.6523,0.7,0.2862,0.3607,0.1301
We changed coaches.,Wir wechselten den Zug.,../data/comute/images/b88b9c53.png,0.666,0.7,0.4794,0.4264,0.1818
The tiles are old and broken, they need to be changed.,Die Fliesen sind alt und kaputt, sie müssen erneuert werden.,../data/comute/images/e53ec8b2.jpeg,0.7001,0.7363,0.6087,0.6292,0.3959
The tiles are old and broken, they need to be changed.,Die Fliesen sind alt und kaputt, sie müssen erneuert werden.,../data/comute/images/f7f8b88e.jpeg,0.6932,0.7363,0.5751,0.6044,0.3653
Be careful, the iron is hot!,Vorsicht, das Eisen ist heiß!,../data/comute/images/8da55de2.jpeg,0.6389,0.6742,0.5026,0.5088,0.2589
Be careful, the iron is hot!,Vorsicht, das Eisen ist heiß!,../data/comute/images/e3d8747e.jpeg,0.6279,0.6742,0.4711,0.5438,0.2957
We have some left, but I'm going to buy a few more rolls just to be sure.,Wir haben noch ein paar übrig, aber ich werde ein paar mehr kaufen, um sicher zu sein.,../data/comute/images/e6f207a4.jpeg,0.5954,0.6374,0.214,0.3316,0.11
We have some left, but I'm going to buy a few more rolls just to be sure.,Wir haben noch ein paar übrig, aber ich werde ein paar mehr kaufen, um sicher zu sein.,../data/comute/images/81c9adb9.jpeg,0.5991,0.6374,0.3388,0.3835,0.1471
Let me take a closer look at that skate.,Lass mich das Skateboard näher ansehen.,../data/comute/images/df266432.jpeg,0.5769,0.6208,0.3396,0.4296,0.1845
Let me take a closer look at that skate.,Lass mich das Skateboard näher ansehen.,../data/comute/images/dc59f028.jpeg,0.5891,0.6208,0.3511,0.3644,0.1328
What a chicken!,Was für ein Huhn!,../data/comute/images/38758a2d.jpeg,0.6259,0.6547,0.5627,0.6747,0.4552
What a chicken!,Was für ein Huhn!,../data/comute/images/fe92b00b.jpeg,0.6065,0.6547,0.4013,0.4847,0.2349
Next to the main square or the little one?,Neben dem Hauptplatz oder dem kleinen?,../data/comute/images/adb41049.jpeg,0.5386,0.539,0.5372,0.5166,0.2668
Next to the main square or the little one?,Neben dem Hauptplatz oder dem kleinen?,../data/comute/images/e1c09d57.jpeg,0.5257,0.539,0.4239,0.3613,0.1306
She knows how to handle a paddle.,Sie weiß, wie man ein Paddel führt.,../data/comute/images/c02f7d1a.jpeg,0.7002,0.7415,0.5243,0.4842,0.2344
She knows how to handle a paddle.,Sie weiß, wie man ein Paddel führt.,../data/comute/images/e98cf581.jpeg,0.6818,0.7415,0.4186,0.4761,0.2267
The man saw her duck.,Der Mann sah sie an.,../data/comute/images/d397a90f.jpeg,0.6108,0.6331,0.5116,0.4747,0.2254
The man saw her duck.,Der Mann sah sie an.,../data/comute/images/ca287619.jpeg,0.5901,0.6331,0.3882,0.4616,0.213
Look at the bay, it's beautiful!,Schau auf die Bucht, sie ist wunderschön!,../data/comute/images/eb47f13a.jpeg,0.6434,0.6917,0.5016,0.5835,0.3404
Look at the bay, it's beautiful!,Schau auf die Bucht, sie ist wunderschön!,../data/comute/images/fb133b23.jpeg,0.6482,0.6917,0.3112,0.3592,0.129
How many degrees? Two degrees!,Wie viele Grad? Zwei Grad!,../data/comute/images/494fe6e9.jpeg,0.6511,0.6919,0.4314,0.4306,0.1855
How many degrees? Two degrees!,Wie viele Grad? Zwei Grad!,../data/comute/images/47cdb649.jpeg,0.6388,0.6919,0.3787,0.4517,0.204
Don't tell me, you've got a hive problem again?,Sag mir nicht, du hast schon wieder ein Bienenstockproblem?,../data/comute/images/4d718cc3.jpeg,0.5989,0.6303,0.3602,0.3623,0.1313
Don't tell me, you've got a hive problem again?,Sag mir nicht, du hast schon wieder ein Bienenstockproblem?,../data/comute/images/c977626d.jpeg,0.5959,0.6303,0.2386,0.3099,0.0961
How did you get such a mark?,Wie hast du so eine Note bekommen?,../data/comute/images/40b0c994.jpeg,0.5907,0.6247,0.3023,0.3436,0.1181
How did you get such a mark?,Wie hast du so eine Note bekommen?,../data/comute/images/0c5443fc.jpeg,0.5925,0.6247,0.4626,0.4978,0.2478
Just a single tear, but it was enough.,Ein einziger Tränen, aber es war genug.,../data/comute/images/b07cb134.jpeg,0.708,0.7696,0.3364,0.407,0.1657
Just a single tear, but it was enough.,Ein einziger Tränen, aber es war genug.,../data/comute/images/c80fe410.jpeg,0.7324,0.7696,0.2595,0.2805,0.0787
By the way, the key tends to stick a little bit.,Übrigens, der Schlüssel steckt ein bisschen.,../data/comute/images/ec88710c.jpeg,0.6121,0.6378,0.501,0.4808,0.2312
By the way, the key tends to stick a little bit.,Übrigens, der Schlüssel steckt ein bisschen.,../data/comute/images/c23f7abf.jpeg,0.6053,0.6378,0.4133,0.4113,0.1692
I did not expect you to be so smart!,Ich habe nicht erwartet, dass du so klug bist!,../data/comute/images/5c9ce195.jpeg,0.6774,0.7244,0.294,0.3503,0.1227
I did not expect you to be so smart!,Ich habe nicht erwartet, dass du so klug bist!,../data/comute/images/cb64d54b.jpeg,0.6811,0.7244,0.3084,0.3411,0.1164
Ow, that's far too hot!,Oh, das ist viel zu heiß!,../data/comute/images/84d215e5.jpeg,0.5523,0.5694,0.4041,0.3397,0.1154
Ow, that's far too hot!,Oh, das ist viel zu heiß!,../data/comute/images/5033f6e8.jpeg,0.5476,0.5694,0.3584,0.3397,0.1154
Oh don't stress, it's just a draft.,Oh, keine Sorge, es ist nur ein Entwurf.,../data/comute/images/bca445ea.jpeg,0.6097,0.6335,0.3194,0.286,0.0818
Oh don't stress, it's just a draft.,Oh, keine Sorge, es ist nur ein Entwurf.,../data/comute/images/d8db8c45.jpeg,0.6079,0.6335,0.42,0.3689,0.1361
The shell's got a crack in it.,Die Schale hat einen Riss.,../data/comute/images/9e56c574.jpeg,0.6473,0.6612,0.6119,0.6249,0.3905
The shell's got a crack in it.,Die Schale hat einen Riss.,../data/comute/images/aa957a15.jpeg,0.6211,0.6612,0.3678,0.3975,0.158
The carpet must have cost a fortune!,Der Teppich muss eine Menge Geld gekostet haben!,../data/comute/images/59a4bae4.jpeg,0.7262,0.7942,0.5301,0.589,0.3469
The carpet must have cost a fortune!,Der Teppich muss eine Menge Geld gekostet haben!,../data/comute/images/97e8502f.jpeg,0.7087,0.7942,0.4665,0.5942,0.3531
Do me a favour and clear out the tray for me, please.,Mach mir einen Gefallen und räum mir das Tablett bitte.,../data/comute/images/59b8c3ab.jpeg,0.598,0.6265,0.2765,0.2976,0.0886
Do me a favour and clear out the tray for me, please.,Mach mir einen Gefallen und räum mir das Tablett bitte.,../data/comute/images/5c9da7a4.jpeg,0.5976,0.6265,0.3047,0.3142,0.0987
The frame is made of wood.,Das Gestell ist aus Holz.,../data/comute/images/cc456922.jpeg,0.5943,0.6298,0.5215,0.6987,0.4881
The frame is made of wood.,Das Gestell ist aus Holz.,../data/comute/images/9375bb9e.jpeg,0.617,0.6298,0.5586,0.4675,0.2186
